Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 base.py:124(_reset_cache)
        1    0.000    0.000    0.000    0.000 base.py:102(PandasObject)
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:32(_BaseEnumLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:51(_SpecialValuesDumper)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        3    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
       14    0.000    0.000    0.000    0.000 range.py:378(inferred_type)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 managers.py:2073(array_values)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 json.py:178(_JsonLoader)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 easter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        2    0.000    0.000    0.000    0.000 common.py:494(get_compression_method)
        1    0.000    0.000    0.000    0.000 pytables.py:4625(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 locks.py:331(Semaphore)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 _wrappers.py:14(Int2)
        1    0.000    0.000    0.000    0.000 copy.py:328(Writer)
        1    0.000    0.000    0.000    0.000 composite.py:273(register_default_adapters)
        1    0.000    0.000    0.000    0.000 construction.py:980(_validate_or_indexify_columns)
        2    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
        1    0.000    0.000    0.000    0.000 common.py:132(__exit__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:64(ColumnNullType)
        1    0.000    0.000    0.000    0.000 __init__.py:218(<listcomp>)
        4    0.000    0.000    0.000    0.000 base.py:555(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 _decorators.py:432(Substitution)
        1    0.000    0.000    0.000    0.000 config.py:447(__exit__)
        1    0.000    0.000    0.000    0.000 ipc.py:78(RecordBatchStreamWriter)
        2    0.000    0.000    0.000    0.000 managers.py:1240(value_getitem)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:988(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:333(EnumInfo)
        1    0.000    0.000    0.000    0.000 string.py:105(TextLoader)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        2    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ones_like)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6545(__array_finalize__)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.float32}
        1    0.000    0.000    0.000    0.000 blocks.py:2024(ObjectBlock)
        4    0.000    0.000    0.000    0.000 base_parser.py:1308(<genexpr>)
        1    0.000    0.000    0.000    0.000 html.py:592(_BeautifulSoupHtml5LibFrameParser)
       11    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 dbapi20.py:105(register_dbapi20_adapters)
        1    0.000    0.000    0.000    0.000 uuid.py:57(register_default_adapters)
        5    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 enum.py:649(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1284(IsoCalendarDate)
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 linalg.py:180(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 filesystem.py:381(S3FSWrapper)
        1    0.000    0.000    0.000    0.000 docscrape.py:610(ClassDoc)
        1    0.000    0.000    0.000    0.000 base.py:3539(_wrap_intersection_result)
        1    0.000    0.000    0.000    0.000 apply.py:949(FrameRowApply)
        1    0.000    0.000    0.000    0.000 concat.py:353(JoinUnit)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 __init__.py:826(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 _json.py:257(FrameWriter)
        7    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:3003(unique)
        3    0.000    0.000    0.000    0.000 generic.py:5881(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:757(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 copy.py:461(FileWriter)
        1    0.000    0.000    0.000    0.000 cursor.py:650(_close)
        2    0.000    0.000    0.000    0.000 base.py:1820(_get_names)
        1    0.000    0.000    0.000    0.000 _enums.py:222(Format)
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:649(<listcomp>)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 nanops.py:217(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 string.py:70(StrDumper)
        1    0.000    0.000    0.000    0.000 datetime.py:90(TimeBinaryDumper)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1034(_argsort_dispatcher)
        4    0.000    0.000    0.000    0.000 core.py:6521(__has_singleton)
        1    0.000    0.000    0.000    0.000 extras.py:1567(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        4    0.000    0.000    0.000    0.000 config.py:258(__init__)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:692(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint64}
        1    0.000    0.000    0.000    0.000 base.py:1750(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.001    0.001 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1009(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 concat.py:246(_maybe_reindex_columns_na_proxy)
        1    0.000    0.000    0.000    0.000 rolling.py:2841(RollingGroupby)
        1    0.000    0.000    0.000    0.000 accessors.py:145(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 pytables.py:59(Term)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 bool.py:23(BoolBinaryDumper)
        1    0.000    0.000    0.000    0.000 enum.py:54(_BaseEnumDumper)
        1    0.000    0.000    0.000    0.000 objects.py:74(FixedWindowIndexer)
        3    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(in1d)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.bool_}
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.int8}
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.date32}
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        2    0.000    0.000    0.000    0.000 blocks.py:1903(is_view)
        1    0.000    0.000    0.000    0.000 blocks.py:1931(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 common.py:925(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 series.py:5707(isna)
        1    0.000    0.000    0.000    0.000 readers.py:1815(__exit__)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:234(MultirangeInfo)
        1    0.000    0.000    0.000    0.000 numeric.py:361(NumericBinaryDumper)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        2    0.000    0.000    0.000    0.000 generic.py:1955(__iter__)
        1    0.000    0.000    0.000    0.000 indexing.py:2400(_AtIndexer)
        2    0.000    0.000    0.000    0.000 cursor.py:922(_fetch_pipeline)
        1    0.000    0.000    0.000    0.000 _enums.py:238(Trace)
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:177(Loader)
        1    0.000    0.000    0.000    0.000 _pipeline.py:210(_enqueue_sync)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 inference.py:298(is_named_tuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:741(Protocol)
        1    0.000    0.000    0.000    0.000 docscrape.py:563(FunctionDoc)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 frame.py:1045(_info_repr)
        2    0.000    0.000    0.000    0.000 generic.py:5876(<genexpr>)
        1    0.000    0.000    0.000    0.000 blocks.py:1900(NumpyBlock)
        1    0.000    0.000    0.000    0.000 info.py:688(SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        1    0.000    0.000    0.000    0.000 utils.py:18(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:797(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 enum.py:218(register_default_adapters)
        3    0.000    0.000    0.000    0.000 argparse.py:585(_metavar_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:544(TimestamptzBinaryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1149(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 string.py:84(_insert_dot_separator_horizontal)
        1    0.000    0.000    0.000    0.000 base_parser.py:1148(_process_date_conversion)
        9    0.000    0.000    0.000    0.000 _globals.py:86(__repr__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.006    0.006 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 multirange.py:432(TimestampMultirangeBinaryDumper)
        2    0.000    0.000    0.000    0.000 base.py:2581(is_object)
        1    0.000    0.000    0.000    0.000 common.py:1097(is_datetimelike_v_numeric)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint32}
        4    0.000    0.000    0.000    0.000 base.py:574(_ensure_array)
        1    0.000    0.000    0.000    0.000 copy.py:551(AsyncWriter)
        1    0.000    0.000    0.000    0.000 string.py:172(ByteaLoader)
        1    0.000    0.000    0.000    0.000 uuid.py:35(UUIDLoader)
        1    0.000    0.000    0.000    0.000 enum.py:66(EnumDumper)
        3    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 core.py:6712(_extrema_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:400(_FixedOffset)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 necompiler.py:71(ASTNode)
        3    0.000    0.000    0.000    0.000 managers.py:1042(<genexpr>)
        1    0.000    0.000    0.000    0.000 tarfile.py:604(_FileInFile)
        1    0.000    0.000    0.000    0.000 _misc.py:558(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4691(GenericTable)
        1    0.000    0.000    0.000    0.000 stata.py:789(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 csvs.py:179(data_index)
        1    0.000    0.000    0.000    0.000 string.py:20(_BaseStrDumper)
        1    0.000    0.000    0.000    0.000 range.py:408(BaseRangeLoader)
        1    0.000    0.000    0.000    0.000 datetime.py:49(DateBinaryDumper)
        1    0.000    0.000    0.000    0.000 _struct.py:21(UnpackLen)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        7    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        2    0.000    0.000    0.000    0.000 sysconfig.py:279(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:479(RawNode)
